ASA+,ASA-,ASA_H,ASA_P,SLogP,acceptorcount,accsitecount,asa,avgpol,axxpol,ayypol,azzpol,balabanindex,chainatomcount,chainbondcount,dipole,donorcount,donsitecount,fragCpx,fsp3,fusedringcount,hararyindex,hyperwienerindex,ligand_amount,mass,maximalprojectionarea,maximalprojectionradius,minimalprojectionarea,minimalprojectionradius,molpol,nC,nHeavyAtom,nN,nO,nP,nRing,nS,psa,rotatablebondcount,vdwsa,volume,wienerindex,wienerpolarity
0.7297404214158111,0.7399156898953723,0.628101603828599,0.7175518226792689,0.814644795573493,-0.032296135853714714,-0.06789359743912383,-0.1029559989849081,0.8375937708538974,0.9075149835500014,0.841136846582069,0.32517588232410766,0.10795630829464341,0.45556628066905946,0.5220339800299674,0.14093350330886942,-0.4184956097377947,-0.3766290837632283,0.474530596623605,-0.1691201715098913,0.036719166173723505,1.0,0.808885228505683,8.475590641145402e-17,0.9127362644294719,0.7802744606724942,0.43783154352647424,0.7780544561852243,0.7098909955426831,0.9218588682584387,0.9476263401641539,0.9691427229298604,0.0926384589629837,-0.08618877549729696,-0.11996022587226227,0.21749071345198098,-0.11224925036383847,-0.17696208446702574,0.48854265795407414,0.7861744323749266,0.83739011522519,0.8718836213635698,0.9066458942066636
0.9454764841346962,0.944802919664635,0.8572932079905832,0.9126294100392607,0.9496209667580229,-0.17218505037383114,-0.05885951534364404,-0.05787029965984446,0.9509840870187978,0.8281940129772175,0.8753656392441305,0.5929109891667208,0.5083205012151316,0.8206589833436291,0.8537812679797725,-0.12437813881896419,-0.1684594997599052,-0.17702585839962628,-0.04478572299053159,0.274579236219531,-0.17939636861767144,0.808885228505683,1.0,-1.7029392247559825e-16,0.9210788534236083,0.9584922353356307,0.7539180522076206,0.7737074974118416,0.735437333534846,0.9230537678204116,0.9094753290429438,0.910647196079253,-0.2326710051055759,0.03090831472842211,-0.13189363164395054,-0.29371489844522164,-0.032224513456791316,-0.1977559231357141,0.8654714974146149,0.9428557306718356,0.9530459826385381,0.9915231174174266,0.5050604285830198
-1.2038827426474768e-16,-1.754212707059284e-16,-2.5609222219914396e-16,-1.0106730450010434e-16,-1.875993866243315e-16,-4.980485494365661e-17,-1.3546463963563399e-16,-1.8948473865448818e-16,-1.21951231883372e-16,3.737884480546096e-17,-4.4329158297097255e-17,-1.7401422425147076e-16,-3.457799472135677e-16,-2.792420708840479e-16,-2.266420303570748e-16,8.974061164004814e-17,-1.7192385125683433e-16,-1.8137582492506163e-16,2.903096318995467e-16,-3.125672310877474e-16,1.2379064352692973e-16,8.475590641145402e-17,-1.7029392247559825e-16,1.0,-4.1819327930998875e-17,-1.7394579796305182e-16,-2.132312897385218e-16,5.686392048307812e-17,1.8626355814655e-17,6.030246660815011e-17,-2.846567456781044e-17,1.777092867502306e-17,3.740276242518152e-16,-2.7026304970215415e-16,-6.300987058243652e-17,3.303672518640199e-16,1.0132846831046806e-16,-1.3538551705369076e-16,-2.1827791428859695e-16,-1.5737761450298476e-16,-1.6615509299618734e-16,-1.099070704340161e-16,2.17283036759623e-16
0.9142272837627987,0.9010233076414695,0.8683700097388852,0.8646837524063593,0.9425920541373183,-0.10728603502193382,-0.00668842973318113,0.02278412821708899,0.9640346669187246,0.8605317591643329,0.8796036978559524,0.5905201748281389,0.4032730967118191,0.7389364373440485,0.7863644218682778,-0.08506814703652468,-0.12598864614684394,-0.18697988704732438,0.13180827663360853,0.17260127067618988,-0.14744951149219518,0.9127362644294719,0.9210788534236083,-4.1819327930998875e-17,1.0,0.9324492801122407,0.7088059457975455,0.7455198541742061,0.679425378126636,0.9718227361626899,0.9380311447656683,0.9751772486590861,-0.21685158492450346,0.06777450715107669,0.01807100067904823,-0.1420254091710453,0.07360497018125814,-0.16287610476583086,0.7601032218116168,0.9352430247187248,0.9631953375971776,0.9506858665765792,0.6776251896608296
0.9906177847754151,0.9882473446595221,0.9034480246686527,0.9712590896766969,0.9726415065045395,-0.26823034670566825,-0.1460125894281011,-0.1273018372240032,0.9871627834466684,0.8185076224282372,0.8743597063846041,0.6753048793061007,0.6046867972418223,0.8736028792000236,0.9003939265244201,-0.2154991773664442,-0.11822089964759828,-0.13119969985447885,-0.10421068422208511,0.3918816563061477,-0.19203035985880942,0.7802744606724942,0.9584922353356307,-1.7394579796305182e-16,0.9324492801122407,1.0,0.8250266429353591,0.7150003990249525,0.6722492133252139,0.945805439279399,0.9022618656057734,0.89705222325878,-0.232246177910704,-0.03973969703963556,-0.11162204048092772,-0.3688679160985489,0.06435107233504672,-0.28465846344617135,0.9128151801098402,0.9860872329593369,0.9850004767973981,0.9585307954471431,0.4708233352085308
0.8502282118537402,0.8307309079152718,0.8302415237709654,0.801176205889552,0.7971706192965783,-0.2640723340915831,-0.06231703236989278,0.034385101277014087,0.796277438635823,0.3847002246411411,0.5012742825037163,0.9249529366141446,0.5412741227720993,0.8469592199090894,0.849196297758915,-0.2883825696749662,0.2610835776308228,0.18411342733903022,-0.36806410427230424,0.5776052745992857,-0.30091330777767394,0.43783154352647424,0.7539180522076206,-2.132312897385218e-16,0.7088059457975455,0.8250266429353591,1.0,0.24267340277167485,0.176227822180524,0.691861615273972,0.6196159979831747,0.6215587921721355,-0.42384138469680965,0.0926293943777426,-0.029532763438688322,-0.5678517872209178,0.20014312900710213,-0.1109307975927295,0.8795401134675588,0.8073726635650594,0.7860800595427014,0.7122391791224543,0.10199027840535345
0.6898265024472803,0.7007645506252883,0.5895956288131682,0.7058823070051192,0.7151677865757871,-0.1567799535272184,-0.13304422337386348,-0.2194642536192267,0.744025376645504,0.8925421866719941,0.8753216141288542,0.11897496077400295,0.4150356315446376,0.5480955346981379,0.5933851866432226,-0.18135585565351367,-0.4110543584309629,-0.3314479851301179,0.12986711035568266,0.052483760769708655,-0.17383017910493695,0.7780544561852243,0.7737074974118416,5.686392048307812e-17,0.7455198541742061,0.7150003990249525,0.24267340277167485,1.0,0.9738272190428242,0.7727770776832834,0.7997129908266118,0.7830335479558399,-0.021408300514480942,-0.10040432707553212,-0.18235512249905955,-0.06922349236070756,-0.13681398634369976,-0.29010044172055294,0.5691210753935525,0.7379358816677097,0.7604836525933073,0.807878079297322,0.6033086955445756
0.6338924297990186,0.6430170726172266,0.5446982471450393,0.6419801956148657,0.6597654767802584,-0.12548413992791363,-0.1057435030372913,-0.1721515370592557,0.6767133658111721,0.8719701073388063,0.8704303468512347,0.0016766544586973486,0.43612065099195707,0.5070665013720865,0.5415425685745932,-0.0855330945548657,-0.4331922783335983,-0.3761927262431647,0.13733040766911722,0.028013070556409995,-0.027290596760524404,0.7098909955426831,0.735437333534846,1.8626355814655e-17,0.679425378126636,0.6722492133252139,0.176227822180524,0.9738272190428242,1.0,0.7072655255817099,0.7287521334255236,0.7155507601359258,-0.018915713974052152,-0.07915995697811058,-0.17913091248604684,-0.04992810576531891,-0.12812293245871262,-0.2945233155080761,0.5322849034969832,0.6688728734614146,0.6908129520028167,0.7600562512033642,0.5483930726915122
0.914882920076957,0.9225613468715045,0.8034044951270995,0.9150154699065083,0.9550197300143913,-0.2709642025124511,-0.2197164870277869,-0.1973214608602439,0.9759151006006632,0.8987091632186471,0.891988914547951,0.5746135847058459,0.36159841158089495,0.703126503297146,0.751997440639343,-0.12466881890649409,-0.2500955165414453,-0.2165810969197648,0.17825044375596938,0.13372461064368607,-0.10367259882788095,0.9218588682584387,0.9230537678204116,6.030246660815011e-17,0.9718227361626899,0.945805439279399,0.691861615273972,0.7727770776832834,0.7072655255817099,1.0,0.9797289966198641,0.9745540098538039,-0.061509906331762565,-0.15698610263337867,-0.16861427837934456,-0.09326307509471075,0.06950277262818867,-0.3206235169025381,0.7519251554405486,0.9400573087135619,0.9686450070519703,0.953984943743283,0.7091503025876841
0.8634681696400358,0.8786588539706756,0.7333118249537278,0.8746330766287467,0.92671523600643,-0.24069851326005148,-0.21972743422311694,-0.23512661033173568,0.938412794065088,0.9026916645916072,0.8811236654031532,0.5033852638848618,0.26982166731143825,0.632712388883854,0.6882071642438502,-0.05060543877455688,-0.37059098317376754,-0.2900955383230586,0.2611504830339666,0.02638861486098204,-0.07960710083147916,0.9476263401641539,0.9094753290429438,-2.846567456781044e-17,0.9380311447656683,0.9022618656057734,0.6196159979831747,0.7997129908266118,0.7287521334255236,0.9797289966198641,1.0,0.9803245588303414,0.00421354963992714,-0.1791759788747013,-0.2625139136061414,-0.0017057794190466322,-0.06276132518157582,-0.3066780748640436,0.6896554208684276,0.9009684531142876,0.9356293212599954,0.9445575294563151,0.7668305431694764
0.8615436828778116,0.864322781943192,0.7705354879130233,0.8351013346063759,0.9148817282387819,-0.08365744325770846,-0.05081313303899422,-0.06818615324362146,0.934651556192259,0.8994533373889926,0.8820152381467496,0.4976004980683315,0.2798462498523126,0.641085722879072,0.6975214458770305,0.0210410621754618,-0.2903020254105141,-0.2736191045280268,0.2754419855204701,0.02073048864437869,-0.06846531968814579,0.9691427229298604,0.910647196079253,1.777092867502306e-17,0.9751772486590861,0.89705222325878,0.6215587921721355,0.7830335479558399,0.7155507601359258,0.9745540098538039,0.9803245588303414,1.0,-0.05979307538843199,-0.02092696676391391,-0.09933992677987775,0.005379143536399473,-0.0694444444444442,-0.16889637915982367,0.677543257130995,0.898053028999634,0.9357293253415866,0.9498208275231338,0.7845279551195576
-0.30541160681526514,-0.2089272965377407,-0.5791639688083494,-0.15149746457646315,-0.28347716046647453,-0.007808211998458462,-0.42425346250794066,-0.615858403199995,-0.2110736725683156,0.09301973215154408,-0.12510714618824745,-0.40650369621836435,-0.520276786667028,-0.521490980971247,-0.4933774376723591,0.27468731002537505,-0.5174776197184613,-0.12299963027385635,0.5760205669254831,-0.5657223891242368,0.36388906858723846,0.0926384589629837,-0.2326710051055759,3.740276242518152e-16,-0.21685158492450346,-0.232246177910704,-0.42384138469680965,-0.021408300514480942,-0.018915713974052152,-0.061509906331762565,0.00421354963992714,-0.05979307538843199,1.0,-0.6807005095430492,-0.3590303126311846,0.6278325643143712,-0.3388274272011178,-0.1132971310419246,-0.456847210729062,-0.2515891826485199,-0.2215260880509621,-0.17627377320573306,0.35200284868358256
0.011434010311449203,-0.07420230327016936,0.2791779205568591,-0.1992074344571692,-0.04891606049886792,0.737854539464074,0.9521561277212062,0.9302456337579365,-0.06502469607291951,-0.16690596227137708,-0.04380953558488095,0.03462904366732419,0.2649528826650515,0.21465567384815626,0.19713661604294508,0.24570168972342257,0.4486257849055453,0.08940866514136174,-0.2751555335415994,0.2312755413050913,-0.13754606108107556,-0.08618877549729696,0.03090831472842211,-2.7026304970215415e-16,0.06777450715107669,-0.03973969703963556,0.0926293943777426,-0.10040432707553212,-0.07915995697811058,-0.15698610263337867,-0.1791759788747013,-0.02092696676391391,-0.6807005095430492,1.0,0.6985048042735094,-0.29177925754778267,-0.1883427008752213,0.7152299956125242,0.09701304226553296,-0.01054601936512284,-0.027487545053768336,0.006079960213321431,-0.21150075277827762
-0.0639015462290046,-0.12676743741964827,0.13953350104804885,-0.19825497438937018,-0.1699211679304211,0.6226812344429337,0.7136633125693769,0.608662094225539,-0.1211105113167367,-0.18476227174300533,-0.1329554940822855,0.004647465876015305,0.18761012597457055,0.05540480006505718,0.041591284211886764,0.05058326533632781,0.5205733767083311,0.2357896060573599,-0.16593140951816876,0.18227573046854928,-0.07254762501100115,-0.11996022587226227,-0.13189363164395054,-6.300987058243652e-17,0.01807100067904823,-0.11162204048092772,-0.029532763438688322,-0.18235512249905955,-0.17913091248604684,-0.16861427837934456,-0.2625139136061414,-0.09933992677987775,-0.3590303126311846,0.6985048042735094,1.0,-0.15389675281277304,-0.0993399267798783,0.6000148195082114,-0.042640660130741366,-0.07433492509823167,-0.09393394260964638,-0.12446691697382815,-0.17240235550950544
-0.46605128622723685,-0.4293311288446494,-0.5368135562564224,-0.41886936695483173,-0.28602841773333487,0.18017776993008322,-0.09875702431982922,-0.10868574366682356,-0.30303435891101915,0.02695805250449675,-0.15819506509178718,-0.5157345881112404,-0.850513727479007,-0.7572008234942237,-0.7106847818550458,0.6322735985183044,-0.5304554446166091,-0.40601406113628086,0.9485334236603987,-0.964377126345639,0.6363961030678928,0.21749071345198098,-0.29371489844522164,3.303672518640199e-16,-0.1420254091710453,-0.3688679160985489,-0.5678517872209178,-0.06922349236070756,-0.04992810576531891,-0.09326307509471075,-0.0017057794190466322,0.005379143536399473,0.6278325643143712,-0.29177925754778267,-0.15389675281277304,1.0,-0.1452368754827782,-0.015804552412043732,-0.6926829083687123,-0.40905991044154644,-0.3247373946881902,-0.2199041443525562,0.5868940398993407
0.07760185819522634,0.04610095231602154,0.16915095666539418,0.06649908596036681,0.13179708542796598,-0.5692786992414804,-0.3741694341962282,0.03253277150811222,0.09224876366388389,-0.08668173460745182,-0.016113301911205302,0.2701529777539388,0.048236533933360644,0.06820060881692289,0.05642318847070983,-0.36512818206357056,0.3349638754736702,0.11867816581938533,-0.15121532823732692,0.1720189483256981,-0.06846531968814576,-0.11224925036383847,-0.032224513456791316,1.0132846831046806e-16,0.07360497018125814,0.06435107233504672,0.20014312900710213,-0.13681398634369976,-0.12812293245871262,0.06950277262818867,-0.06276132518157582,-0.0694444444444442,-0.3388274272011178,-0.1883427008752213,-0.0993399267798783,-0.1452368754827782,1.0,-0.48002128813844597,0.09121347852269483,0.024649524700460695,0.040376979953868145,-0.046979574009109716,-0.14595250673013788
-0.26644229517686374,-0.3040258104842799,-0.1230289366974828,-0.40540303502817954,-0.3602826498552213,0.8719225770705072,0.8368534660213713,0.6726023692038564,-0.2922244766934944,-0.3176570892255664,-0.29531492513242497,-0.11109081369702314,-0.10842573684065271,-0.09830568643085358,-0.10789984502774494,0.34619345815023683,0.47510635138837015,0.4578410488732007,-0.0545676893267514,-0.023755006173137905,-0.00815868872528856,-0.17696208446702574,-0.1977559231357141,-1.3538551705369076e-16,-0.16287610476583086,-0.28465846344617135,-0.1109307975927295,-0.29010044172055294,-0.2945233155080761,-0.3206235169025381,-0.3066780748640436,-0.16889637915982367,-0.1132971310419246,0.7152299956125242,0.6000148195082114,-0.015804552412043732,-0.48002128813844597,1.0,-0.18709035578144445,-0.25287934216650587,-0.2528150279623387,-0.20670298526472097,-0.1690312103466591
0.9421643490575337,0.9235815092398824,0.9105185910180518,0.9078262961798329,0.8562978190555047,-0.2884990647263542,-0.0706677180515715,-0.050560602393675914,0.8716815417221293,0.5780035209714227,0.715498805601484,0.7561285754749344,0.7869353269205019,0.9760092440016565,0.976555575594633,-0.43660189841173486,0.15719931365863404,0.11334462368094789,-0.48210556792442943,0.6712765929084173,-0.3996774378831416,0.48854265795407414,0.8654714974146149,-2.1827791428859695e-16,0.7601032218116168,0.9128151801098402,0.8795401134675588,0.5691210753935525,0.5322849034969832,0.7519251554405486,0.6896554208684276,0.677543257130995,-0.456847210729062,0.09701304226553296,-0.042640660130741366,-0.6926829083687123,0.09121347852269483,-0.18709035578144445,1.0,0.9095626269662329,0.877834712027014,0.8257999962755918,0.08976214867795317
0.9913299813474722,0.9862977685716591,0.9124448135710537,0.9729159297672834,0.9620520202327751,-0.2462021198917004,-0.11799489962925298,-0.13164624284949672,0.9885101476294677,0.8219081703134445,0.8726648029963595,0.6767238803345146,0.6248966848752336,0.8931310949269857,0.9235037688991117,-0.283100790348711,-0.09244784510316255,-0.10450995280450864,-0.14023591963947035,0.43914740061726854,-0.3057140328283528,0.7861744323749266,0.9428557306718356,-1.5737761450298476e-16,0.9352430247187248,0.9860872329593369,0.8073726635650594,0.7379358816677097,0.6688728734614146,0.9400573087135619,0.9009684531142876,0.898053028999634,-0.2515891826485199,-0.01054601936512284,-0.07433492509823167,-0.40905991044154644,0.024649524700460695,-0.25287934216650587,0.9095626269662329,1.0,0.9940407979710941,0.9508948184386156,0.47155266371139776
0.9803487248841075,0.9762933409492466,0.8994495389423581,0.9609987820270488,0.9725324453778379,-0.24162862203431223,-0.12639507130489888,-0.12513867895363479,0.9974682212842048,0.8498485002023376,0.8900485476941188,0.659067512529834,0.5515771741786422,0.8527010681337195,0.8893620510574773,-0.2395144631642795,-0.12060521196741449,-0.12461696324475521,-0.0521755442474448,0.3520116434435615,-0.25921637110425655,0.83739011522519,0.9530459826385381,-1.6615509299618734e-16,0.9631953375971776,0.9850004767973981,0.7860800595427014,0.7604836525933073,0.6908129520028167,0.9686450070519703,0.9356293212599954,0.9357293253415866,-0.2215260880509621,-0.027487545053768336,-0.09393394260964638,-0.3247373946881902,0.040376979953868145,-0.2528150279623387,0.877834712027014,0.9940407979710941,1.0,0.9667051511811934,0.5453652794651356
0.9407564264262993,0.9416220911409042,0.8481920150306013,0.9127590119192938,0.9535038337203442,-0.15411385938323757,-0.06602270946813511,-0.07832982761219245,0.9640436518562705,0.8777562342835581,0.9048112398522897,0.5569176359058394,0.46846014086516796,0.7859243505634357,0.8264374105024099,-0.0995953464448103,-0.2177709658384874,-0.21763386820464933,0.04022845267810856,0.21850544142533873,-0.16429501736508223,0.8718836213635698,0.9915231174174266,-1.099070704340161e-16,0.9506858665765792,0.9585307954471431,0.7122391791224543,0.807878079297322,0.7600562512033642,0.953984943743283,0.9445575294563151,0.9498208275231338,-0.17627377320573306,0.006079960213321431,-0.12446691697382815,-0.2199041443525562,-0.046979574009109716,-0.20670298526472097,0.8257999962755918,0.9508948184386156,0.9667051511811934,1.0,0.5953707353436263
0.39132673253303685,0.4143003628598652,0.28182956700879946,0.40583130452414085,0.5353410003209848,0.03561945576229706,-0.11459350423656256,-0.14837665806820666,0.5523259611873224,0.7654248709851702,0.6223029404147151,0.0281707940478314,-0.2502794282418078,0.05540906419276199,0.1285999129708307,0.36872086902453255,-0.5716340545432969,-0.48045521058922025,0.7885484312844042,-0.507341104561807,0.2848188258462277,0.9066458942066636,0.5050604285830198,2.17283036759623e-16,0.6776251896608296,0.4708233352085308,0.10199027840535345,0.6033086955445756,0.5483930726915122,0.7091503025876841,0.7668305431694764,0.7845279551195576,0.35200284868358256,-0.21150075277827762,-0.17240235550950544,0.5868940398993407,-0.14595250673013788,-0.1690312103466591,0.08976214867795317,0.47155266371139776,0.5453652794651356,0.5953707353436263,1.0
