'0421_SL4_wellLabel','0421_SL4_wallTag','0421_SL4_PL_pos','0421_SL4_PL_pos_s','0421_SL4_PL_FWHM','0421_SL4_PL_FWHM_s','0421_SL4_PL_height','0421_SL4_PL_height_s','0421_SL4_PL_area','0421_SL4_PL_area_s','0421_SL4_PL_sum','0421_SL4_PL_OD390','0421_SL4_PL_sum/OD390','0421_SL4_PL_ref','0421_SL4_PL_FOM','0421_SL4_PL_sum/OD390_a','0421_SL4_PL_sum/OD390_b','0421_SL4_PL_FOM_a','0421_SL4_PL_FOM_b','0421_SL4_conc'
A1,1,513.401,0.145906,20.1894,0.518897,2499.4,172.419,79264.8,4177.12,28002.0,1.34049,20889.3,22143.4,0.934441,20889.3,,0.934441,,8.0
A2,1,513.229,0.145344,20.2247,0.517068,3513.9,241.147,111633.0,5852.7,39438.0,1.34914,29231.9,24210.0,1.30763,29231.9,,1.30763,,39.8
A3,1,513.422,0.147079,20.2346,0.523367,3079.05,213.783,97865.5,5191.26,34566.0,1.36943,25241.2,22577.5,1.12911,25241.2,,1.12911,,14.0
A4,1,513.534,0.144064,20.1773,0.512317,3011.1,205.202,95435.4,4968.29,33767.0,1.483,22769.4,22221.7,1.01854,22769.4,,1.01854,,52.0
A5,1,513.168,0.144308,20.2231,0.51335,4079.14,277.943,129580.0,6745.2,45793.0,1.29472,35369.0,21663.7,1.58216,35369.0,,1.58216,,162.0
A6,3,513.635,0.145468,20.2165,0.517588,2792.89,191.939,88691.0,4656.55,31332.0,1.41496,22143.4,22848.1,0.990539,22143.4,,0.990539,,0.0
A7,1,513.582,0.145006,20.1864,0.515736,2733.8,187.469,86685.2,4541.07,30655.0,1.31843,23251.2,21418.8,1.0401,,23251.2,,1.0401,1.0
A8,1,513.584,0.144886,20.28,0.515905,3023.24,206.48,96307.7,5025.66,33992.0,1.44766,23480.7,21756.0,1.05036,,23480.7,,1.05036,14.0
A9,1,513.622,0.146546,20.2673,0.521747,3075.58,212.56,97913.4,5170.28,34562.0,1.42653,24228.0,,1.08379,,24228.0,,1.08379,17.8
A10,1,513.424,0.142417,20.2274,0.506735,3986.43,268.078,126661.0,6507.31,44809.0,1.39921,32024.5,,1.43255,,32024.5,,1.43255,46.0
A11,1,513.26,0.144613,20.2359,0.514548,4879.49,333.056,155102.0,8088.04,54869.0,1.35915,40370.0,,1.80587,,40370.0,,1.80587,126.0
A12,3,513.559,0.142682,20.1036,0.506951,2990.26,202.347,94428.6,4880.59,33464.0,1.38224,24210.0,,1.08299,,24210.0,,1.08299,0.0
B1,1,513.315,0.145733,20.1516,0.518015,2807.93,193.715,88882.4,4683.89,31434.0,1.3575,23155.8,,1.03583,23155.8,,1.03583,,10.6
B2,1,513.331,0.143018,20.1898,0.508609,3440.97,232.661,109127.0,5636.65,38608.0,1.39632,27649.8,,1.23686,27649.8,,1.23686,,32.4
B3,1,513.559,0.144678,20.1971,0.514631,3090.14,211.345,98036.2,5122.22,34661.0,1.44178,24040.4,,1.0754,24040.4,,1.0754,,86.0
B4,1,513.175,0.14719,20.2708,0.523911,4107.02,284.966,130773.0,6932.54,46160.0,1.29093,35757.0,,1.59952,35757.0,,1.59952,,144.0
B5,1,513.23,0.148572,20.377,0.529536,4338.05,302.728,138853.0,7404.79,48900.0,1.30666,37423.8,,1.67407,37423.8,,1.67407,,344.0
B6,2,,,,,,,,,,,,,,,,,,0.0
B7,1,513.532,0.144645,20.2228,0.514667,3349.12,228.797,106388.0,5552.52,37614.0,1.42028,26483.5,,1.18469,,26483.5,,1.18469,32.4
B8,1,513.641,0.145332,20.2837,0.517535,3282.24,224.84,104577.0,5473.57,36896.0,1.41538,26067.9,,1.16609,,26067.9,,1.16609,22.6
B9,1,513.443,0.146076,20.2873,0.520141,4159.2,286.296,132542.0,6970.88,46797.0,1.43139,32693.3,,1.46247,,32693.3,,1.46247,60.0
B10,1,513.229,0.145002,20.3667,0.516747,5938.09,404.573,189970.0,9890.69,67147.0,1.32186,50797.4,,2.27232,,50797.4,,2.27232,390.0
B11,1,513.226,0.148847,20.4781,0.531173,5500.33,383.226,176929.0,9422.1,62346.0,1.32064,47209.0,,2.1118,,47209.0,,2.1118,344.0
B12,2,,,,,,,,,,,,,,,,,,0.0
C1,1,513.465,0.145008,20.1621,0.515552,2763.84,189.676,87532.3,4588.75,30959.0,1.37248,22557.0,,1.00904,22557.0,,1.00904,,1.0
C2,1,513.232,0.141068,20.0726,0.500921,3450.83,231.067,108805.0,5564.28,38584.0,1.233,31292.7,,1.39982,31292.7,,1.39982,,37.2
C3,1,513.458,0.144108,20.1669,0.512382,3250.37,221.643,102966.0,5363.46,36441.0,1.30621,27898.2,,1.24797,27898.2,,1.24797,,19.0
C4,1,513.6,0.148402,20.286,0.528469,2825.69,197.633,90041.0,4811.8,31745.0,1.36504,23255.8,,1.0403,23255.8,,1.0403,,40.0
C5,1,513.275,0.145007,20.2489,0.516036,3950.47,270.261,125652.0,6567.48,44407.0,1.23963,35822.7,,1.60245,35822.7,,1.60245,,184.0
C6,3,513.758,0.144692,20.2053,0.514797,2827.14,193.349,89728.7,4688.08,31729.0,1.40534,22577.5,,1.00996,22577.5,,1.00996,,0.0
C7,1,513.759,0.146979,20.317,0.523653,2793.67,193.336,89156.8,4714.69,31442.0,1.38426,22713.9,,1.01606,,22713.9,,1.01606,8.0
C8,1,513.708,0.146267,20.2891,0.520918,2845.93,196.177,90699.7,4777.15,32007.0,1.39237,22987.4,,1.02829,,22987.4,,1.02829,19.0
C9,1,513.674,0.14625,20.2836,0.520813,2882.05,198.677,91825.8,4836.65,32393.0,1.36954,23652.4,,1.05804,,23652.4,,1.05804,15.4
C10,1,513.416,0.143584,20.2589,0.511082,4380.2,296.648,139389.0,7212.45,49251.0,1.30612,37708.0,,1.68679,,37708.0,,1.68679,86.0
C11,1,513.289,0.144517,20.2955,0.514591,5733.43,390.291,182782.0,9506.94,64630.0,1.32857,48646.3,,2.17609,,48646.3,,2.17609,208.0
C12,3,513.714,0.146563,20.2628,0.521807,2647.15,183.011,84255.3,4450.53,29757.0,1.3391,22221.7,,0.994042,,22221.7,,0.994042,0.0
D1,1,513.312,0.144519,20.1567,0.513732,2894.86,198.013,91657.2,4789.08,32436.0,1.34348,24143.3,,1.08,24143.3,,1.08,,17.8
D2,1,513.297,0.144979,20.1655,0.515417,3459.45,237.31,109581.0,5742.11,38756.0,1.36373,28419.1,,1.27127,28419.1,,1.27127,,25.2
D3,1,513.631,0.148133,20.3257,0.527777,3058.81,213.263,97660.4,5202.92,34435.0,1.45531,23661.6,,1.05845,23661.6,,1.05845,,98.0
D4,1,513.182,0.144684,20.2318,0.514746,4475.23,305.639,142223.0,7420.6,50251.0,1.23186,40792.8,,1.82478,40792.8,,1.82478,,390.0
D5,1,513.23,0.143789,20.211,0.511449,4227.74,287.166,134219.0,6964.7,47476.0,1.26141,37637.2,,1.68362,37637.2,,1.68362,,126.0
D6,2,,,,,,,,,,,,,,,,,,0.0
D7,1,513.686,0.148141,20.3639,0.528073,3321.8,231.318,106256.0,5654.44,37433.0,1.42567,26256.3,,1.17452,,26256.3,,1.17452,27.6
D8,1,513.631,0.144338,20.2359,0.513691,3563.8,242.854,113281.0,5897.67,40034.0,1.42171,28159.0,,1.25963,,28159.0,,1.25963,39.8
D9,1,513.525,0.145286,20.3117,0.517508,4414.49,301.988,140846.0,7362.2,49723.0,1.37911,36054.3,,1.61282,,36054.3,,1.61282,76.0
D10,1,513.35,0.144849,20.3473,0.516122,5503.75,374.867,175908.0,9155.5,62154.0,1.34032,46372.6,,2.07438,,46372.6,,2.07438,268.0
D11,1,513.354,0.145917,20.3257,0.519789,4645.35,318.969,148315.0,7781.69,52370.0,1.38201,37894.2,,1.69512,,37894.2,,1.69512,112.0
D12,2,,,,,,,,,,,,,,,,,,0.0
E1,1,513.39,0.14428,20.1831,0.513074,2682.97,183.06,85059.8,4433.46,30089.0,1.31559,22871.0,,1.02309,22871.0,,1.02309,,3.4
E2,1,513.389,0.145933,20.2156,0.519159,3135.54,216.146,99567.8,5243.53,35192.0,1.30185,27032.3,,1.20924,27032.3,,1.20924,,20.4
E3,1,513.4,0.144606,20.255,0.51469,3411.31,232.703,108536.0,5656.62,38351.0,1.33359,28757.7,,1.28642,28757.7,,1.28642,,35.0
E4,1,513.707,0.144664,20.2279,0.514822,2975.19,203.267,94533.5,4934.3,33410.0,1.4787,22594.1,,1.0107,22594.1,,1.0107,,46.0
E5,1,513.232,0.145781,20.2287,0.518646,4097.55,282.006,130200.0,6845.78,46031.0,1.24974,36832.4,,1.64762,36832.4,,1.64762,,112.0
E6,3,513.835,0.144725,20.2393,0.515152,2639.64,180.363,83919.0,4380.9,29634.0,1.36791,21663.7,,0.969079,21663.7,,0.969079,,0.0
E7,1,513.827,0.14386,20.2003,0.511828,2705.32,183.994,85841.1,4460.13,30363.0,1.3792,22015.0,,0.984795,,22015.0,,0.984795,3.4
E8,1,513.697,0.145576,20.3211,0.51866,3254.41,223.03,103882.0,5439.94,36665.0,1.41348,25939.6,,1.16035,,25939.6,,1.16035,37.2
E9,1,513.655,0.146844,20.3134,0.523113,3241.45,224.128,103429.0,5464.56,36494.0,1.40284,26014.5,,1.1637,,26014.5,,1.1637,25.2
E10,1,513.581,0.14335,20.2453,0.510216,3739.6,252.999,118924.0,6146.97,42029.0,1.3545,31029.1,,1.38802,,31029.1,,1.38802,40.0
E11,1,513.318,0.145626,20.3254,0.518738,5019.62,343.974,160261.0,8391.57,56614.0,1.33575,42383.8,,1.89595,,42383.8,,1.89595,144.0
E12,3,513.683,0.144237,20.1997,0.51312,2753.32,187.734,87361.6,4550.62,30910.0,1.35285,22848.1,,1.02206,,22848.1,,1.02206,0.0
F1,1,513.364,0.146519,20.2412,0.521399,2741.55,189.575,87167.1,4604.97,30790.0,1.37267,22430.7,,1.00339,22430.7,,1.00339,,15.4
F2,1,513.291,0.146039,20.2283,0.519583,3446.23,237.614,109503.0,5768.06,38682.0,1.3107,29512.5,,1.32018,29512.5,,1.32018,,30.0
F3,1,513.591,0.144858,20.2094,0.515361,3158.71,216.217,100273.0,5243.62,35430.0,1.47519,24017.2,,1.07436,24017.2,,1.07436,,68.0
F4,1,513.243,0.143399,20.2205,0.510125,4451.97,301.48,141405.0,7315.44,49986.0,1.29002,38748.2,,1.73332,38748.2,,1.73332,,208.0
F5,1,513.124,0.147235,20.266,0.524021,4178.81,290.071,133027.0,7054.99,46971.0,1.16454,40334.4,,1.80428,40334.4,,1.80428,,304.0
F6,2,,,,,,,,,,,,,,,,,,0.0
F7,1,513.691,0.145513,20.3051,0.51833,3293.25,225.716,105038.0,5500.94,37046.0,1.3998,26465.3,,1.18387,,26465.3,,1.18387,30.0
F8,1,513.629,0.147883,20.3036,0.526742,3044.69,212.08,97103.4,5168.21,34257.0,1.37543,24906.4,,1.11414,,24906.4,,1.11414,23.8
F9,1,513.457,0.14714,20.3395,0.524271,4308.56,298.206,137655.0,7280.3,48545.0,1.40216,34621.6,,1.54872,,34621.6,,1.54872,68.0
F10,1,513.406,0.144185,20.3588,0.513845,5178.26,350.956,165598.0,8576.56,58455.0,1.36704,42760.3,,1.91279,,42760.3,,1.91279,184.0
F11,1,513.312,0.144621,20.4009,0.515632,5676.9,385.333,181920.0,9436.84,64264.0,1.31242,48966.2,,2.1904,,48966.2,,2.1904,304.0
F12,2,,,,,,,,,,,,,,,,,,0.0
G1,1,513.387,0.145912,20.2395,0.519233,2449.46,168.687,77873.8,4097.24,27505.0,1.32489,20760.2,,0.928663,20760.2,,0.928663,,5.6
G2,1,513.461,0.144443,20.2087,0.513838,2843.5,194.069,90263.4,4706.3,31896.0,1.34215,23764.9,,1.06307,23764.9,,1.06307,,12.8
G3,1,513.409,0.143473,20.181,0.510196,3008.69,204.152,95376.0,4943.76,33749.0,1.31505,25663.6,,1.14801,25663.6,,1.14801,,22.6
G4,1,513.6,0.146749,20.251,0.522356,2750.84,190.482,87504.8,4629.4,30904.0,1.43538,21530.2,,0.963111,21530.2,,0.963111,,76.0
G5,1,513.085,0.143448,20.1999,0.510119,3895.05,264.015,123590.0,6399.5,43716.0,1.15315,37909.9,,1.69582,37909.9,,1.69582,,236.0
G6,3,513.696,0.145538,20.1976,0.517739,2619.75,180.253,83114.9,4368.8,29372.0,1.37132,21418.8,,0.958124,21418.8,,0.958124,,0.0
G7,1,513.733,0.144348,20.2864,0.514076,2598.46,176.789,82802.0,4304.42,29226.0,1.33465,21897.9,,0.979556,,21897.9,,0.979556,5.6
G8,1,513.651,0.143212,20.2144,0.509554,2950.02,199.611,93670.7,4842.14,33121.0,1.36645,24238.7,,1.08427,,24238.7,,1.08427,20.4
G9,1,513.609,0.144306,20.1994,0.513338,2830.05,193.05,89795.0,4679.38,31776.0,1.31835,24102.8,,1.07819,,24102.8,,1.07819,10.6
G10,1,513.371,0.147595,20.3696,0.526057,4544.7,315.178,145414.0,7706.44,51291.0,1.31588,38978.4,,1.74362,,38978.4,,1.74362,98.0
G11,1,513.368,0.146465,20.4272,0.522396,5071.34,348.322,162724.0,8541.88,57367.0,1.31049,43775.3,,1.9582,,43775.3,,1.9582,162.0
G12,3,513.7,0.145969,20.2784,0.519787,2505.14,172.397,79796.7,4195.77,28205.0,1.29642,21756.0,,0.97321,,21756.0,,0.97321,0.0
H1,1,513.404,0.148021,20.3237,0.52729,2906.73,202.487,92795.6,4939.47,32735.0,1.29757,25228.0,,1.12852,25228.0,,1.12852,,23.8
H2,1,513.364,0.144991,20.2593,0.516074,2956.53,202.182,94086.3,4915.76,33256.0,1.30432,25496.9,,1.14055,25496.9,,1.14055,,27.6
H3,1,513.663,0.143798,20.188,0.511476,2538.6,172.633,80501.8,4182.06,28472.0,1.31075,21721.9,,0.971685,21721.9,,0.971685,,60.0
H4,1,513.09,0.146384,20.3323,0.521405,4327.35,297.96,138206.0,7271.47,48745.0,1.13848,42816.0,,1.91528,42816.0,,1.91528,,268.0
H5,1,513.088,0.143156,20.2065,0.509121,4548.34,307.597,144366.0,7458.44,51108.0,1.10516,46244.8,,2.06866,46244.8,,2.06866,,442.0
H6,2,,,,,,,,,,,,,,,,,,0.0
H7,1,513.555,0.14586,20.3127,0.519573,3112.94,213.791,99325.1,5212.32,35076.0,1.28219,27356.3,,1.22373,,27356.3,,1.22373,35.0
H8,1,513.579,0.144516,20.2234,0.514226,2857.5,195.041,90773.6,4733.45,32093.0,1.30595,24574.5,,1.09929,,24574.5,,1.09929,12.8
H9,1,513.477,0.14449,20.3108,0.514654,3870.95,263.355,123499.0,6420.05,43628.0,1.33891,32584.8,,1.45761,,32584.8,,1.45761,52.0
H10,1,513.34,0.144629,20.3969,0.515647,5556.98,377.275,178042.0,9237.62,62896.0,1.32213,47571.6,,2.12802,,47571.6,,2.12802,236.0
H11,1,513.277,0.146835,20.4764,0.523999,5805.55,399.064,186731.0,9810.63,65901.0,1.25288,52599.7,,2.35294,,52599.7,,2.35294,442.0
H12,2,,,,,,,,,,,,,,,,,,0.0
