ligand,amount,fom,window
2-pyridin-2-ylpyridine,22.5,0.3038100908953931,large
2-pyridin-2-ylpyridine,11.15,0.48616345921688725,large
2-pyridin-2-ylpyridine,16.8,0.27745641759235223,large
2-pyridin-2-ylpyridine,5.7,0.5452525446897811,large
2-pyridin-2-ylpyridine,8.4,0.5555620101914667,large
2-pyridin-2-ylpyridine,13.850000000000001,0.46970752632735047,large
2-pyridin-2-ylpyridine,19.55,0.2973521066418809,large
2-pyridin-2-ylpyridine,2.75,0.8816199603160916,large
2-pyridin-2-ylpyridine,20.900000000000002,0.2679725807066495,large
2-pyridin-2-ylpyridine,4.1000000000000005,0.8398048118100473,large
2-pyridin-2-ylpyridine,7.050000000000001,0.7079601999081424,large
2-pyridin-2-ylpyridine,9.75,0.3888443922425765,large
2-pyridin-2-ylpyridine,12.5,0.4389272637164543,large
2-pyridin-2-ylpyridine,15.25,0.32608463600997,large
2-pyridin-2-ylpyridine,1.35,1.0114930843618897,large
2-pyridin-2-ylpyridine,18.2,0.2683494507609108,large
2-pyridin-2-ylpyridine,15.9,0.45160959457423305,large
2-pyridin-2-ylpyridine,20.25,0.36388274185672037,large
2-pyridin-2-ylpyridine,21.8,0.33169248420177433,large
2-pyridin-2-ylpyridine,3.4000000000000004,0.7161130101860206,large
2-pyridin-2-ylpyridine,4.75,0.9482856587873716,large
2-pyridin-2-ylpyridine,0.7000000000000001,1.1829417285555313,large
2-pyridin-2-ylpyridine,2.0500000000000003,0.8426749060094072,large
2-pyridin-2-ylpyridine,6.3500000000000005,0.7434197508228149,large
2-pyridin-2-ylpyridine,7.75,0.6536462540823051,large
2-pyridin-2-ylpyridine,9.1,0.734466363984584,large
2-pyridin-2-ylpyridine,10.450000000000001,0.4855415147053751,large
2-pyridin-2-ylpyridine,11.8,0.3387206750258236,large
2-pyridin-2-ylpyridine,13.200000000000001,0.4889638433484069,large
2-pyridin-2-ylpyridine,14.55,0.4423947949816012,large
2-pyridin-2-ylpyridine,17.5,0.3395305099545614,large
2-pyridin-2-ylpyridine,18.85,0.4284462460946931,large
2-pyridin-2-ylpyridine,5.25,0.7592243302659694,large
2-pyridin-2-ylpyridine,16.35,0.28154534875910636,large
2-pyridin-2-ylpyridine,21.35,0.40015702918927554,large
2-pyridin-2-ylpyridine,8.85,0.5830757025921616,large
2-pyridin-2-ylpyridine,10.25,0.5956834218929551,large
2-pyridin-2-ylpyridine,10.9,0.4502725772574534,large
2-pyridin-2-ylpyridine,12.75,0.6352003165998914,large
2-pyridin-2-ylpyridine,13.4,0.5768780418732402,large
2-pyridin-2-ylpyridine,15.450000000000001,0.5608283879728349,large
2-pyridin-2-ylpyridine,17.05,0.5391785104192952,large
2-pyridin-2-ylpyridine,17.75,0.46325498817288824,large
2-pyridin-2-ylpyridine,0.019999999999999997,0.9442597781044617,small
2-pyridin-2-ylpyridine,0.009899999999999999,0.9745569531011326,small
2-pyridin-2-ylpyridine,0.014899999999999998,0.9153621795792394,small
2-pyridin-2-ylpyridine,0.0048,0.9972191251080366,small
2-pyridin-2-ylpyridine,0.012299999999999998,1.033143328641967,small
2-pyridin-2-ylpyridine,0.0024,0.9096176492859811,small
2-pyridin-2-ylpyridine,0.007299999999999999,0.9461580842513704,small
2-pyridin-2-ylpyridine,0.0174,0.9333608374480707,small
2-pyridin-2-ylpyridine,0.0186,1.045394845067407,small
2-pyridin-2-ylpyridine,0.008499999999999999,0.9745125635488664,small
2-pyridin-2-ylpyridine,0.011099999999999999,0.9867901914756394,small
2-pyridin-2-ylpyridine,0.0012,0.9274570269966813,small
2-pyridin-2-ylpyridine,0.0036,1.0044624555778083,small
2-pyridin-2-ylpyridine,0.0060999999999999995,0.9637154577476742,small
2-pyridin-2-ylpyridine,0.013499999999999998,0.9241904781799241,small
2-pyridin-2-ylpyridine,0.0162,1.021056314674925,small
2-pyridin-2-ylpyridine,0.007899999999999999,0.984064150736475,small
2-pyridin-2-ylpyridine,0.009099999999999999,0.8729962686664596,small
2-pyridin-2-ylpyridine,0.010499999999999999,0.9844114337042039,small
2-pyridin-2-ylpyridine,0.014099999999999998,0.9081423494606671,small
2-pyridin-2-ylpyridine,0.0156,0.9417844077780942,small
2-pyridin-2-ylpyridine,0.018,0.9137119326949942,small
2-pyridin-2-ylpyridine,0.019399999999999997,0.9140409376117901,small
2-pyridin-2-ylpyridine,0.0006,1.0072354970193722,small
2-pyridin-2-ylpyridine,0.0018,0.968217080577482,small
2-pyridin-2-ylpyridine,0.0029999999999999996,0.968530418593478,small
2-pyridin-2-ylpyridine,0.0042,0.9119885736070167,small
2-pyridin-2-ylpyridine,0.0055,0.9512132709094376,small
2-pyridin-2-ylpyridine,0.006699999999999999,1.0048045162452708,small
2-pyridin-2-ylpyridine,0.011699999999999999,0.8818010669159445,small
2-pyridin-2-ylpyridine,0.012899999999999998,0.9209213182130335,small
2-pyridin-2-ylpyridine,0.0168,0.9809020479250496,small
2-pyridin-2-ylpyridine,0.0095,0.8697062194985027,small
2-pyridin-2-ylpyridine,0.014499999999999999,0.8337741825141721,small
2-pyridin-2-ylpyridine,0.019,0.8579299323973232,small
2-pyridin-2-ylpyridine,0.0121,0.8939376927355194,small
2-pyridin-2-ylpyridine,0.016,0.919547853242918,small
2-pyridin-2-ylpyridine,0.017599999999999998,0.9464975337686993,small
2-pyridin-2-ylpyridine,0.0184,0.8964156742120204,small
2-pyridin-2-ylpyridine,0.0196,1.0460972444532644,small
2-pyridin-2-ylpyridine,0.0037999999999999996,0.9257075564073708,small
2-pyridin-2-ylpyridine,0.0050999999999999995,0.984727382870333,small
2-pyridin-2-ylpyridine,0.005699999999999999,0.9815652800589078,small
dodecanoic acid,22.5,0.91985527884488,large
dodecanoic acid,11.15,0.943033845542456,large
dodecanoic acid,16.8,0.8588935620612,large
dodecanoic acid,5.7,1.1637617565240428,large
dodecanoic acid,8.4,0.977891111405484,large
dodecanoic acid,13.850000000000001,0.9307590409325738,large
dodecanoic acid,19.55,0.831537289707246,large
dodecanoic acid,2.75,1.520739501920784,large
dodecanoic acid,20.900000000000002,0.8716551861173665,large
dodecanoic acid,4.1000000000000005,1.472708305735859,large
dodecanoic acid,7.050000000000001,1.031933037488409,large
dodecanoic acid,9.75,0.957593721022652,large
dodecanoic acid,12.5,0.8471999602596371,large
dodecanoic acid,15.25,0.8056017353291826,large
dodecanoic acid,1.35,1.3781113392502318,large
dodecanoic acid,18.2,0.971333951516757,large
dodecanoic acid,15.9,0.9751241886342562,large
dodecanoic acid,20.25,0.8518793879984105,large
dodecanoic acid,21.8,0.8752318187839448,large
dodecanoic acid,3.4000000000000004,1.2477083057358591,large
dodecanoic acid,4.75,1.2074066101470393,large
dodecanoic acid,0.7000000000000001,1.508539210491456,large
dodecanoic acid,2.0500000000000003,1.2684776129288646,large
dodecanoic acid,6.3500000000000005,1.3394290634521127,large
dodecanoic acid,7.75,1.191699231686316,large
dodecanoic acid,9.1,1.1029341634653596,large
dodecanoic acid,10.450000000000001,0.9898976685653728,large
dodecanoic acid,11.8,0.9414193932971254,large
dodecanoic acid,13.200000000000001,0.9378179229036959,large
dodecanoic acid,14.55,0.8946151808186514,large
dodecanoic acid,17.5,0.6988094449595973,large
dodecanoic acid,18.85,0.9458206384951648,large
dodecanoic acid,5.25,1.3418035501390913,large
dodecanoic acid,16.35,0.9351255133130215,large
dodecanoic acid,21.35,0.898316002119486,large
dodecanoic acid,8.85,1.1958769373426943,large
dodecanoic acid,10.25,1.1255066896277652,large
dodecanoic acid,10.9,1.0429262153927672,large
dodecanoic acid,12.75,0.9369138296463108,large
dodecanoic acid,13.4,1.0919757583785932,large
dodecanoic acid,15.450000000000001,1.0045817326798252,large
dodecanoic acid,17.05,0.9653530268909789,large
dodecanoic acid,17.75,0.9186332626837992,large
dodecanoic acid,0.019999999999999997,1.3569760391105385,small
dodecanoic acid,0.009899999999999999,1.0619913403507444,small
dodecanoic acid,0.014899999999999998,1.255507025306262,small
dodecanoic acid,0.0048,1.0997707182582168,small
dodecanoic acid,0.012299999999999998,1.1128383563720428,small
dodecanoic acid,0.0024,1.0181222583304121,small
dodecanoic acid,0.007299999999999999,1.0234563748851224,small
dodecanoic acid,0.0174,1.2318161577306794,small
dodecanoic acid,0.0186,1.19145972884118,small
dodecanoic acid,0.008499999999999999,1.0376893706121444,small
dodecanoic acid,0.011099999999999999,1.1424033842743044,small
dodecanoic acid,0.0012,0.9944195476896549,small
dodecanoic acid,0.0036,1.025313367504524,small
dodecanoic acid,0.0060999999999999995,1.0443712279837418,small
dodecanoic acid,0.013499999999999998,1.105355907794632,small
dodecanoic acid,0.0162,1.238052715851706,small
dodecanoic acid,0.007899999999999999,1.109382549954049,small
dodecanoic acid,0.009099999999999999,1.0204434991046645,small
dodecanoic acid,0.010499999999999999,1.097826086956522,small
dodecanoic acid,0.014099999999999998,1.209435133163425,small
dodecanoic acid,0.0156,1.151659924014894,small
dodecanoic acid,0.018,1.252484675073664,small
dodecanoic acid,0.019399999999999997,1.3912403952741434,small
dodecanoic acid,0.0006,0.9198200801538652,small
dodecanoic acid,0.0018,0.9184368101414537,small
dodecanoic acid,0.0029999999999999996,0.9524240385799692,small
dodecanoic acid,0.0042,1.0345320094365544,small
dodecanoic acid,0.0055,1.0255312799037397,small
dodecanoic acid,0.006699999999999999,1.0599874937231757,small
dodecanoic acid,0.011699999999999999,1.1261925966630981,small
dodecanoic acid,0.012899999999999998,1.2528091750594523,small
dodecanoic acid,0.0168,1.2350208911669684,small
dodecanoic acid,0.0095,1.0803125621760923,small
dodecanoic acid,0.014499999999999999,1.1960477322898804,small
dodecanoic acid,0.019,1.264924630733228,small
dodecanoic acid,0.0121,1.158647332468,small
dodecanoic acid,0.016,1.2236965522468664,small
dodecanoic acid,0.017599999999999998,1.196699100874492,small
dodecanoic acid,0.0184,1.2588444010725082,small
dodecanoic acid,0.0196,1.267842761992288,small
dodecanoic acid,0.0037999999999999996,1.0675410006916353,small
dodecanoic acid,0.0050999999999999995,1.0814044927852047,small
dodecanoic acid,0.005699999999999999,1.1895956303826734,small
"N,N-dibutylbutan-1-amine",22.5,0.011778711437649992,large
"N,N-dibutylbutan-1-amine",11.15,0.204918417418585,large
"N,N-dibutylbutan-1-amine",16.8,0.08999155348787322,large
"N,N-dibutylbutan-1-amine",5.7,0.3009266024910507,large
"N,N-dibutylbutan-1-amine",8.4,0.294113585477362,large
"N,N-dibutylbutan-1-amine",13.850000000000001,0.07515334441658733,large
"N,N-dibutylbutan-1-amine",19.55,0.07533182726212341,large
"N,N-dibutylbutan-1-amine",2.75,0.6112057060881922,large
"N,N-dibutylbutan-1-amine",20.900000000000002,0.06825184013299904,large
"N,N-dibutylbutan-1-amine",4.1000000000000005,0.46931586603563613,large
"N,N-dibutylbutan-1-amine",7.050000000000001,0.3372043720755627,large
"N,N-dibutylbutan-1-amine",9.75,0.18415105849544824,large
"N,N-dibutylbutan-1-amine",12.5,0.139668608470645,large
"N,N-dibutylbutan-1-amine",15.25,0.038014181425717615,large
"N,N-dibutylbutan-1-amine",1.35,0.690034791585665,large
"N,N-dibutylbutan-1-amine",18.2,0.06076410768632603,large
"N,N-dibutylbutan-1-amine",15.9,0.06147653076273345,large
"N,N-dibutylbutan-1-amine",20.25,0.01972019252684784,large
"N,N-dibutylbutan-1-amine",21.8,0.030291203560942254,large
"N,N-dibutylbutan-1-amine",3.4000000000000004,0.5660017831525601,large
"N,N-dibutylbutan-1-amine",4.75,0.5217279820880314,large
"N,N-dibutylbutan-1-amine",0.7000000000000001,0.8821527209835494,large
"N,N-dibutylbutan-1-amine",2.0500000000000003,0.6959372947028302,large
"N,N-dibutylbutan-1-amine",6.3500000000000005,0.22876070897073217,large
"N,N-dibutylbutan-1-amine",7.75,0.26496859372276665,large
"N,N-dibutylbutan-1-amine",9.1,0.21214018528698025,large
"N,N-dibutylbutan-1-amine",10.450000000000001,0.09799462372799549,large
"N,N-dibutylbutan-1-amine",11.8,0.1318224020271629,large
"N,N-dibutylbutan-1-amine",13.200000000000001,0.03635916781744808,large
"N,N-dibutylbutan-1-amine",14.55,0.0635635231340582,large
"N,N-dibutylbutan-1-amine",17.5,0.029422268625899955,large
"N,N-dibutylbutan-1-amine",18.85,0.0,large
"N,N-dibutylbutan-1-amine",5.25,0.43611202354297657,large
"N,N-dibutylbutan-1-amine",16.35,0.01257997372196227,large
"N,N-dibutylbutan-1-amine",21.35,0.006680085001407752,large
"N,N-dibutylbutan-1-amine",8.85,0.1881561129955622,large
"N,N-dibutylbutan-1-amine",10.25,0.16320270288388056,large
"N,N-dibutylbutan-1-amine",10.9,0.10663017684046817,large
"N,N-dibutylbutan-1-amine",12.75,0.07652188048855697,large
"N,N-dibutylbutan-1-amine",13.4,0.05059611594513789,large
"N,N-dibutylbutan-1-amine",15.450000000000001,0.014458367409870351,large
"N,N-dibutylbutan-1-amine",17.05,0.006228146325767224,large
"N,N-dibutylbutan-1-amine",17.75,0.010744365640124954,large
"N,N-dibutylbutan-1-amine",0.019999999999999997,0.9604806931204184,small
"N,N-dibutylbutan-1-amine",0.009899999999999999,1.0128863096672058,small
"N,N-dibutylbutan-1-amine",0.014899999999999998,1.0048138142272085,small
"N,N-dibutylbutan-1-amine",0.0048,0.8897941976115908,small
"N,N-dibutylbutan-1-amine",0.012299999999999998,0.9995483016140687,small
"N,N-dibutylbutan-1-amine",0.0024,0.9278637677668031,small
"N,N-dibutylbutan-1-amine",0.007299999999999999,0.9847498021130879,small
"N,N-dibutylbutan-1-amine",0.0174,0.9028740923013386,small
"N,N-dibutylbutan-1-amine",0.0186,0.9372913583645937,small
"N,N-dibutylbutan-1-amine",0.008499999999999999,0.961014127404756,small
"N,N-dibutylbutan-1-amine",0.011099999999999999,0.9479557421619574,small
"N,N-dibutylbutan-1-amine",0.0012,0.8541724025191864,small
"N,N-dibutylbutan-1-amine",0.0036,0.8971697869704374,small
"N,N-dibutylbutan-1-amine",0.0060999999999999995,0.909797983274254,small
"N,N-dibutylbutan-1-amine",0.013499999999999998,0.8976472966927073,small
"N,N-dibutylbutan-1-amine",0.0162,0.9956916577760953,small
"N,N-dibutylbutan-1-amine",0.007899999999999999,0.9959454692500945,small
"N,N-dibutylbutan-1-amine",0.009099999999999999,1.0749087999449358,small
"N,N-dibutylbutan-1-amine",0.010499999999999999,1.0569914306363355,small
"N,N-dibutylbutan-1-amine",0.014099999999999998,1.018833671748632,small
"N,N-dibutylbutan-1-amine",0.0156,1.1103090477337645,small
"N,N-dibutylbutan-1-amine",0.018,1.1362731011460232,small
"N,N-dibutylbutan-1-amine",0.019399999999999997,1.053371390714802,small
"N,N-dibutylbutan-1-amine",0.0006,1.0175603124892452,small
"N,N-dibutylbutan-1-amine",0.0018,0.96378884606119,small
"N,N-dibutylbutan-1-amine",0.0029999999999999996,1.036495078638538,small
"N,N-dibutylbutan-1-amine",0.0042,0.93116546787349,small
"N,N-dibutylbutan-1-amine",0.0055,1.0278654885225589,small
"N,N-dibutylbutan-1-amine",0.006699999999999999,1.115269126200227,small
"N,N-dibutylbutan-1-amine",0.011699999999999999,1.053293956705785,small
"N,N-dibutylbutan-1-amine",0.012899999999999998,1.0128325360498331,small
"N,N-dibutylbutan-1-amine",0.0168,1.0555115806862374,small
"N,N-dibutylbutan-1-amine",0.0095,1.0403882885363251,small
"N,N-dibutylbutan-1-amine",0.014499999999999999,0.9906433905771413,small
"N,N-dibutylbutan-1-amine",0.019,1.0182034449530233,small
"N,N-dibutylbutan-1-amine",0.0121,0.9411135870874487,small
"N,N-dibutylbutan-1-amine",0.016,1.093138056234298,small
"N,N-dibutylbutan-1-amine",0.017599999999999998,1.0433824035516397,small
"N,N-dibutylbutan-1-amine",0.0184,1.0507106721271982,small
"N,N-dibutylbutan-1-amine",0.0196,1.0713704959218089,small
"N,N-dibutylbutan-1-amine",0.0037999999999999996,0.9859521801975426,small
"N,N-dibutylbutan-1-amine",0.0050999999999999995,0.9509089892280689,small
"N,N-dibutylbutan-1-amine",0.005699999999999999,0.9842120659393604,small
octylphosphonic acid,22.5,0.005636685591934689,large
octylphosphonic acid,11.15,0.011733463222572313,large
octylphosphonic acid,16.8,0.0,large
octylphosphonic acid,5.7,0.03895824771298537,large
octylphosphonic acid,8.4,0.014632377937095048,large
octylphosphonic acid,13.850000000000001,0.0052186046039646656,large
octylphosphonic acid,19.55,0.007783764859887057,large
octylphosphonic acid,2.75,0.0,large
octylphosphonic acid,20.900000000000002,0.0051032771663850705,large
octylphosphonic acid,4.1000000000000005,0.0062265653936506475,large
octylphosphonic acid,7.050000000000001,0.027711513970703885,large
octylphosphonic acid,9.75,0.020200973154532675,large
octylphosphonic acid,12.5,0.009627380245673318,large
octylphosphonic acid,15.25,0.007453967964036916,large
octylphosphonic acid,1.35,0.1802081272102734,large
octylphosphonic acid,18.2,0.010395807013004145,large
octylphosphonic acid,15.9,0.010305594877493137,large
octylphosphonic acid,20.25,0.007792745483050975,large
octylphosphonic acid,21.8,0.010404939850119994,large
octylphosphonic acid,3.4000000000000004,0.0,large
octylphosphonic acid,4.75,0.048599631642236324,large
octylphosphonic acid,0.7000000000000001,0.13207756822990394,large
octylphosphonic acid,2.0500000000000003,0.24133877244521562,large
octylphosphonic acid,6.3500000000000005,0.014907631500169969,large
octylphosphonic acid,7.75,0.055296791837273124,large
octylphosphonic acid,9.1,0.04085478281605958,large
octylphosphonic acid,10.450000000000001,0.04156846329867929,large
octylphosphonic acid,11.8,0.030340147444581432,large
octylphosphonic acid,13.200000000000001,0.02044532728536564,large
octylphosphonic acid,14.55,0.020583486815734863,large
octylphosphonic acid,17.5,0.031628384857756056,large
octylphosphonic acid,18.85,0.012446281159464409,large
octylphosphonic acid,5.25,0.01076868045725071,large
octylphosphonic acid,16.35,0.015742677240462525,large
octylphosphonic acid,21.35,0.024100491651064735,large
octylphosphonic acid,8.85,0.038633118711661106,large
octylphosphonic acid,10.25,0.04122192286811675,large
octylphosphonic acid,10.9,0.039683242766031926,large
octylphosphonic acid,12.75,0.03315524300957426,large
octylphosphonic acid,13.4,0.02372355916810001,large
octylphosphonic acid,15.450000000000001,0.03990603325367469,large
octylphosphonic acid,17.05,0.02469443049149885,large
octylphosphonic acid,17.75,0.04511454099882795,large
octylphosphonic acid,0.019999999999999997,1.9095624529406843,small
octylphosphonic acid,0.009899999999999999,2.0381342074640827,small
octylphosphonic acid,0.014899999999999998,2.0634226477947717,small
octylphosphonic acid,0.0048,2.055912171155206,small
octylphosphonic acid,0.012299999999999998,2.021325950883384,small
octylphosphonic acid,0.0024,2.060969859221344,small
octylphosphonic acid,0.007299999999999999,2.237399511723949,small
octylphosphonic acid,0.0174,2.027372359924857,small
octylphosphonic acid,0.0186,1.7873432306838146,small
octylphosphonic acid,0.008499999999999999,2.179939611965045,small
octylphosphonic acid,0.011099999999999999,2.0213069370184735,small
octylphosphonic acid,0.0012,1.5302111299559638,small
octylphosphonic acid,0.0036,1.989287588509541,small
octylphosphonic acid,0.0060999999999999995,2.1301613136298987,small
octylphosphonic acid,0.013499999999999998,2.0803640014298423,small
octylphosphonic acid,0.0162,2.117003719111976,small
octylphosphonic acid,0.007899999999999999,2.1818219845911635,small
octylphosphonic acid,0.009099999999999999,2.1159769704068205,small
octylphosphonic acid,0.010499999999999999,2.32781043937239,small
octylphosphonic acid,0.014099999999999998,2.122308587421948,small
octylphosphonic acid,0.0156,1.968163184594206,small
octylphosphonic acid,0.018,2.1728854680833263,small
octylphosphonic acid,0.019399999999999997,2.164310215008784,small
octylphosphonic acid,0.0006,1.3746434900329318,small
octylphosphonic acid,0.0018,1.870485157777051,small
octylphosphonic acid,0.0029999999999999996,2.1252937642128638,small
octylphosphonic acid,0.0042,2.217377911973411,small
octylphosphonic acid,0.0055,2.168055946396112,small
octylphosphonic acid,0.006699999999999999,2.2299650905440247,small
octylphosphonic acid,0.011699999999999999,2.2070153555973016,small
octylphosphonic acid,0.012899999999999998,2.2302312846527688,small
octylphosphonic acid,0.0168,2.1532251317660838,small
octylphosphonic acid,0.0095,2.1585490139409655,small
octylphosphonic acid,0.014499999999999999,2.0932173741092,small
octylphosphonic acid,0.019,2.079812599347444,small
octylphosphonic acid,0.0121,2.300202307522645,small
octylphosphonic acid,0.016,2.0156027775453857,small
octylphosphonic acid,0.017599999999999998,1.9756166196390406,small
octylphosphonic acid,0.0184,1.9830890685487856,small
octylphosphonic acid,0.0196,2.136854194078322,small
octylphosphonic acid,0.0037999999999999996,2.31740985526646,small
octylphosphonic acid,0.0050999999999999995,2.275237102895431,small
octylphosphonic acid,0.005699999999999999,2.2891932797395858,small
octadecane-1-thiol,22.5,0.9278637788151981,large
octadecane-1-thiol,11.15,0.9414453995069673,large
octadecane-1-thiol,16.8,0.899123352919649,large
octadecane-1-thiol,5.7,0.9034090592438059,large
octadecane-1-thiol,8.4,0.742435923396018,large
octadecane-1-thiol,13.850000000000001,0.6989658202381195,large
octadecane-1-thiol,19.55,0.8739162661782162,large
octadecane-1-thiol,2.75,1.1968155362891764,large
octadecane-1-thiol,20.900000000000002,0.9922664085706694,large
octadecane-1-thiol,4.1000000000000005,1.1710678598033442,large
octadecane-1-thiol,7.050000000000001,1.0120731709582556,large
octadecane-1-thiol,9.75,0.9678952853515039,large
octadecane-1-thiol,12.5,0.862931705495624,large
octadecane-1-thiol,15.25,0.744559270742577,large
octadecane-1-thiol,1.35,0.8939348059914434,large
octadecane-1-thiol,18.2,1.0123908370967172,large
octadecane-1-thiol,15.9,1.0752274285204746,large
octadecane-1-thiol,20.25,1.0054077551407112,large
octadecane-1-thiol,21.8,0.9136133873056151,large
octadecane-1-thiol,3.4000000000000004,0.9091772075474501,large
octadecane-1-thiol,4.75,0.8397086388470391,large
octadecane-1-thiol,0.7000000000000001,1.0689298366527278,large
octadecane-1-thiol,2.0500000000000003,0.8196622335830696,large
octadecane-1-thiol,6.3500000000000005,1.1451306982524645,large
octadecane-1-thiol,7.75,0.9189078229466412,large
octadecane-1-thiol,9.1,1.0318855064359902,large
octadecane-1-thiol,10.450000000000001,0.8492664884516283,large
octadecane-1-thiol,11.8,0.9132121248149268,large
octadecane-1-thiol,13.200000000000001,0.8921681364143852,large
octadecane-1-thiol,14.55,0.996981242836257,large
octadecane-1-thiol,17.5,0.7669965316802309,large
octadecane-1-thiol,18.85,1.116485014889439,large
octadecane-1-thiol,5.25,0.9186458877096642,large
octadecane-1-thiol,16.35,0.9714564899563627,large
octadecane-1-thiol,21.35,0.9157311615620256,large
octadecane-1-thiol,8.85,1.0233753977793092,large
octadecane-1-thiol,10.25,0.985985535973368,large
octadecane-1-thiol,10.9,1.1695742716435598,large
octadecane-1-thiol,12.75,1.0184432129979322,large
octadecane-1-thiol,13.4,0.9978785103501571,large
octadecane-1-thiol,15.450000000000001,0.8795116486872585,large
octadecane-1-thiol,17.05,0.9361955485871286,large
octadecane-1-thiol,17.75,0.7341821768861658,large
octadecane-1-thiol,0.019999999999999997,1.2763512477197747,small
octadecane-1-thiol,0.009899999999999999,1.1251113598464948,small
octadecane-1-thiol,0.014899999999999998,1.3741834427080104,small
octadecane-1-thiol,0.0048,1.141816805302197,small
octadecane-1-thiol,0.012299999999999998,1.2470834325918045,small
octadecane-1-thiol,0.0024,1.1899477546917985,small
octadecane-1-thiol,0.007299999999999999,1.26743854404955,small
octadecane-1-thiol,0.0174,1.4537829714886161,small
octadecane-1-thiol,0.0186,1.4479834485819365,small
octadecane-1-thiol,0.008499999999999999,1.311457745260884,small
octadecane-1-thiol,0.011099999999999999,1.280179089476209,small
octadecane-1-thiol,0.0012,1.1210485610513024,small
octadecane-1-thiol,0.0036,1.2166936976037646,small
octadecane-1-thiol,0.0060999999999999995,1.30635721954451,small
octadecane-1-thiol,0.013499999999999998,1.3601760872473805,small
octadecane-1-thiol,0.0162,1.3994080387940178,small
octadecane-1-thiol,0.007899999999999999,1.342100059065589,small
octadecane-1-thiol,0.009099999999999999,1.369388361142022,small
octadecane-1-thiol,0.010499999999999999,1.345074223581202,small
octadecane-1-thiol,0.014099999999999998,1.4528588071361677,small
octadecane-1-thiol,0.0156,1.5144841224517769,small
octadecane-1-thiol,0.018,1.488417596976886,small
octadecane-1-thiol,0.019399999999999997,1.4472100483293577,small
octadecane-1-thiol,0.0006,1.0622623099540203,small
octadecane-1-thiol,0.0018,1.1464611227683161,small
octadecane-1-thiol,0.0029999999999999996,1.18212172732583,small
octadecane-1-thiol,0.0042,1.1840992824020442,small
octadecane-1-thiol,0.0055,1.230019677651996,small
octadecane-1-thiol,0.006699999999999999,1.3873292890265274,small
octadecane-1-thiol,0.011699999999999999,1.3036121381416859,small
octadecane-1-thiol,0.012899999999999998,1.3937984394936676,small
octadecane-1-thiol,0.0168,1.3209030182189603,small
octadecane-1-thiol,0.0095,1.326074031046962,small
octadecane-1-thiol,0.014499999999999999,1.350979477155323,small
octadecane-1-thiol,0.019,1.4547345474955864,small
octadecane-1-thiol,0.0121,1.3910455261895518,small
octadecane-1-thiol,0.016,1.4688926670560862,small
octadecane-1-thiol,0.017599999999999998,1.4359242785676758,small
octadecane-1-thiol,0.0184,1.5290338370768735,small
octadecane-1-thiol,0.0196,1.4857116750805217,small
octadecane-1-thiol,0.0037999999999999996,1.204011891436795,small
octadecane-1-thiol,0.0050999999999999995,1.2838855367626185,small
octadecane-1-thiol,0.005699999999999999,1.3108546888614048,small
