'0415_LS003_wellLabel','0415_LS003_wallTag','0415_LS003_PL_pos','0415_LS003_PL_pos_s','0415_LS003_PL_FWHM','0415_LS003_PL_FWHM_s','0415_LS003_PL_height','0415_LS003_PL_height_s','0415_LS003_PL_area','0415_LS003_PL_area_s','0415_LS003_PL_sum','0415_LS003_PL_OD390','0415_LS003_PL_sum/OD390','0415_LS003_PL_ref','0415_LS003_PL_FOM'
A1,1,509.913,0.128804,21.6501,0.464991,4634.99,268.143,157626,6983.71,56057,1.63579,34269.1,35733.2,0.932162
A2,1,509.946,0.130694,21.874,0.473107,4672.79,272.396,160555,7170.86,56996,1.56554,36406.7,35098.1,0.990307
A3,1,509.931,0.129729,21.8103,0.469244,4821.14,279.515,165170,7335.97,58723,1.51864,38668.2,34828.9,1.05182
A4,1,509.953,0.12882,21.7595,0.465681,4942.51,285.002,168934,7461.88,60063,1.58846,37812.1,37483.1,1.02854
A5,1,510.047,0.133378,21.7671,0.482245,4858.94,290.057,166135,7597.03,58823,1.61751,36366.4,36660.2,0.989212
A6,3,510.148,0.13388,21.8137,0.484382,4855.3,290.542,166366,7626.75,58759,1.64438,35733.2,36458.3,0.971987
A7,1,509.996,0.129579,21.9018,0.46925,4781.48,276.13,164499,7278.82,58431,1.58503,36864.4,39210.4,1.00276
A8,1,509.906,0.131849,21.597,0.475678,6048.07,358.762,205178,9320.05,72628,1.6291,44581.7,38632.2,1.21268
A9,1,509.885,0.132534,21.5893,0.478096,5984.28,356.902,202941,9268.25,71859,1.56968,45779.3,,1.24525
A10,1,509.784,0.136537,21.5267,0.492114,6096.05,375.25,206132,9715.24,72875,1.54573,47145.9,,1.28243
A11,1,509.749,0.135664,21.5979,0.48937,6280.36,383.243,213066,9956.28,75211,1.6141,46596.1,,1.26747
A12,3,510.1,0.134831,21.7886,0.487652,4859.43,293.067,166316,7683.82,58729,1.67328,35098.1,,0.954712
B1,1,509.834,0.13177,21.7798,0.476407,4746.56,279.758,162387,7331.58,57665,1.56423,36864.8,,1.00277
B2,1,509.941,0.13081,21.8991,0.473667,4798.09,279.728,165050,7372.68,58579,1.52772,38344.1,,1.04301
B3,1,509.977,0.130734,21.8354,0.473045,4925.73,287.581,168948,7556.77,60024,1.58161,37951.1,,1.03232
B4,1,510.014,0.133684,21.7582,0.483284,4900.36,293.271,167483,7677.94,59272,1.57437,37648.2,,1.02408
B5,1,510.097,0.134816,21.7385,0.4873,4924.59,297.428,168159,7779.48,59498,1.58945,37433,,1.01822
B6,2,,,,,,,,,,,,,
B7,1,509.948,0.134857,21.7431,0.487406,5421.94,327.466,185181,8566.92,65341,1.61631,40426.1,,1.09964
B8,1,509.959,0.133718,21.6312,0.482643,5774.99,347.065,196224,9031.04,69353,1.5964,43443.5,,1.18171
B9,1,509.893,0.136349,21.6962,0.492493,6199.35,379.093,211276,9895.27,74477,1.62613,45800.1,,1.24582
B10,1,509.777,0.133101,21.5109,0.479635,6342.87,380.806,214320,9851.55,75807,1.59139,47635.8,,1.29575
B11,1,509.738,0.13742,21.597,0.495695,6696.27,413.919,227168,10752.8,80139,1.62709,49253,,1.33974
B12,2,,,,,,,,,,,,,
C1,1,509.902,0.131347,21.7929,0.474983,4603.3,270.351,157581,7089.57,55854,1.5752,35458.3,,0.964509
C2,1,509.896,0.129347,21.7726,0.467635,4986.68,288.59,170546,7560.5,60628,1.53463,39506.6,,1.07463
C3,1,509.989,0.129301,21.8499,0.467948,4947.32,285.552,169801,7508.62,60342,1.54238,39122.7,,1.06418
C4,1,510.019,0.129188,21.7946,0.467239,4950.43,285.982,169477,7500.12,60252,1.522,39587.3,,1.07682
C5,1,510.079,0.136408,21.905,0.494041,4862.63,295.615,167315,7793.69,59132,1.56299,37832.6,,1.02909
C6,3,510.209,0.135919,21.8378,0.49193,4682.31,284.262,160616,7470.54,56674,1.62721,34828.9,,0.947389
C7,1,510.074,0.132688,21.7761,0.479818,5332.66,316.611,182408,8296.13,64570,1.62125,39827.3,,1.08335
C8,1,509.934,0.135946,21.7109,0.491145,5703.42,347.593,194506,9079.45,68626,1.57922,43455.8,,1.18205
C9,1,509.93,0.134729,21.5981,0.486086,5975.85,362.218,202738,9410.33,71695,1.61045,44518.7,,1.21096
C10,1,509.852,0.135797,21.6507,0.49021,5888.1,359.101,200247,9352.9,70675,1.57204,44957.4,,1.2229
C11,1,509.764,0.134809,21.5416,0.485964,6388.89,388.107,216183,10055.3,76355,1.54129,49539.6,,1.34754
C12,3,510.097,0.137729,21.7958,0.498175,4974.1,306.36,170297,8035.11,60071,1.60261,37483.1,,1.01959
D1,1,509.891,0.128623,21.7818,0.465065,5035.45,289.695,172287,7592.8,61281,1.55883,39312.2,,1.06934
D2,1,509.973,0.128778,21.8451,0.466021,4933.39,283.633,169285,7456.45,60151,1.56333,38476.3,,1.0466
D3,1,509.952,0.129245,21.7931,0.467405,5236.17,302.613,179247,7935.68,63714,1.55011,41102.8,,1.11805
D4,1,510.007,0.127821,21.6875,0.461694,5331.65,305.764,181631,7977.93,64584,1.54533,41792.9,,1.13682
D5,1,510.06,0.135282,21.6941,0.488708,4952.24,300.539,168758,7844.12,59696,1.58589,37642,,1.02391
D6,2,,,,,,,,,,,,,
D7,1,510.016,0.133139,21.5991,0.480393,5916.65,354.418,200738,9208.18,70993,1.61611,43928.4,,1.19491
D8,1,509.923,0.132862,21.5749,0.479213,5796.17,346.711,196431,8997.38,69473,1.62269,42813.4,,1.16458
D9,1,509.907,0.133285,21.6017,0.480885,6282.65,376.68,213181,9787.71,75371,1.60863,46854,,1.27449
D10,1,509.776,0.132231,21.5622,0.476796,6592.01,392.538,223270,10180.3,79026,1.56585,50468.3,,1.3728
D11,1,509.715,0.134208,21.6174,0.484215,6304.95,380.366,214094,9890.79,75683,1.55243,48751.4,,1.3261
D12,2,,,,,,,,,,,,,
E1,1,509.924,0.130693,21.7353,0.472302,4357.84,255.127,148784,6671.94,52736,1.5555,33903,,0.922202
E2,1,509.94,0.129533,21.8373,0.468692,5081.35,293.912,174300,7723.78,61954,1.54575,40080.2,,1.09023
E3,1,510.024,0.128624,21.8259,0.465379,4964.96,285.294,170219,7493.26,60489,1.49603,40432.9,,1.09982
E4,1,510.046,0.131923,21.8701,0.47758,4970.43,292.538,170752,7699.77,60606,1.56888,38630.2,,1.05079
E5,1,510.043,0.13106,21.7564,0.473804,4824.91,283.114,164891,7411.42,58532,1.57784,37096.2,,1.00906
E6,3,510.193,0.136659,21.8057,0.49441,4868.86,297.49,166770,7806.19,58888,1.60632,36660.2,,0.997202
E7,1,510.188,0.129484,21.7503,0.468138,5152.56,298.809,176039,7820.09,62478,1.54804,40359.5,,1.09783
E8,1,510.018,0.136251,21.7236,0.492364,5617.6,343.026,191692,8965.7,67631,1.58327,42716,,1.16193
E9,1,509.989,0.136854,21.7344,0.494591,5583.98,342.355,190639,8952.74,67257,1.51664,44346.1,,1.20627
E10,1,509.848,0.13369,21.6513,0.482607,6105.04,366.547,207631,9547.11,73420,1.4937,49153.2,,1.33703
E11,1,509.746,0.137134,21.6717,0.495114,6256.15,385.006,212970,10037.7,75090,1.46995,51083.5,,1.38953
E12,3,510.134,0.1352,21.8003,0.489072,4701.49,284.226,160997,7456.18,56830,1.55877,36458.3,,0.991709
F1,1,509.88,0.13176,21.8361,0.476716,4649.94,273.575,159493,7188.9,56531,1.56873,36036.1,,0.980226
F2,1,509.941,0.130476,21.8319,0.472073,4971.78,289.716,170500,7611.56,60530,1.54144,39268.6,,1.06815
F3,1,509.954,0.131739,21.8788,0.47692,4792.52,281.569,164706,7414.06,58430,1.51432,38584.9,,1.04956
F4,1,510.024,0.133306,21.8961,0.482727,4760.08,282.86,163719,7454.22,57974,1.51338,38307.7,,1.04202
F5,1,510.058,0.131644,21.7988,0.476164,4942.69,290.936,169245,7631.64,60001,1.54913,38732.2,,1.05356
F6,2,,,,,,,,,,,,,
F7,1,509.932,0.133099,21.6602,0.480564,6206.7,370.933,211175,9665.56,74660,1.56187,47801.7,,1.30026
F8,1,509.959,0.134981,21.6551,0.487342,6035.98,365.9,205318,9532.11,72550,1.53868,47150.7,,1.28256
F9,1,509.857,0.131633,21.6365,0.475101,6511.29,385.106,221296,10023.4,78323,1.62382,48233.9,,1.31202
F10,1,509.792,0.133543,21.6399,0.481986,6303.87,378.182,214280,9844.73,75725,1.51475,49991.7,,1.35984
F11,1,509.722,0.134179,21.6437,0.48427,6098.92,367.557,207350,9569.82,73280,1.46969,49861,,1.35628
F12,2,,,,,,,,,,,,,
G1,1,509.953,0.134564,21.7968,0.486665,4403.72,264.948,150776,6949.19,53316,1.56665,34031.9,,0.925708
G2,1,509.917,0.127211,21.7633,0.45987,4974.75,283.234,170065,7416.9,60533,1.50121,40322.8,,1.09683
G3,1,509.933,0.130506,21.8508,0.472285,4960.04,288.926,170244,7597.63,60464,1.43619,42100.3,,1.14518
G4,1,509.958,0.130263,21.839,0.471353,5040.5,293.184,172912,7705.28,61441,1.49804,41014.4,,1.11564
G5,1,510.006,0.136073,21.6503,0.491279,4707.22,287.718,160084,7493.66,56630,1.45965,38796.9,,1.05532
G6,3,510.132,0.133984,21.8093,0.484725,4976.73,298.074,170493,7822.84,60309,1.53809,39210.4,,1.06657
G7,1,509.955,0.13266,21.7363,0.479431,5400.04,320.901,184375,8392.46,65228,1.45256,44905.6,,1.22149
G8,1,509.898,0.134256,21.7154,0.485049,5375.7,323.489,183367,8451.62,64836,1.46204,44346.2,,1.20627
G9,1,509.892,0.134505,21.6739,0.485704,5322.47,321.297,181205,8377.66,64042,1.4426,44393.5,,1.20756
G10,1,509.829,0.13512,21.5995,0.487458,6033.46,366.715,204706,9527.73,72303,1.45832,49579.6,,1.34863
G11,1,509.718,0.133768,21.6012,0.482536,6232.25,374.94,211467,9742.14,74788,1.46647,50998.8,,1.38723
G12,3,510.088,0.136646,21.829,0.494453,5047.28,308.103,173066,8093.61,61055,1.58042,38632.2,,1.05084
H1,1,509.968,0.129702,21.7953,0.469081,4825.4,279.848,165202,7339.46,58695,1.53846,38151.9,,1.03778
H2,1,509.887,0.1308,21.8081,0.473084,4682.01,273.694,160387,7182.43,56985,1.44877,39333.2,,1.06991
H3,1,509.971,0.132747,21.8368,0.480332,5110.09,302.922,175282,7960.4,62167,1.50045,41432.2,,1.12701
H4,1,510.004,0.13376,21.7883,0.483732,4841.86,289.662,165712,7594.34,58678,1.46473,40060.7,,1.0897
H5,1,510.006,0.13154,21.7565,0.475523,5176.15,304.824,176895,7979.74,62748,1.53566,40860.6,,1.11146
H6,2,,,,,,,,,,,,,
H7,1,509.816,0.13595,21.6512,0.49075,6090.72,371.857,207143,9685.36,73157,1.49781,48842.6,,1.32858
H8,1,509.892,0.132814,21.6793,0.479627,5441.5,324.296,185304,8458.06,65553,1.44216,45454.6,,1.23642
H9,1,509.784,0.135945,21.6351,0.490622,6617.6,404.202,224894,10519.6,79414,1.49603,53083.2,,1.44393
H10,1,509.705,0.139279,21.6242,0.502547,6543.63,409.589,222268,10654.2,78314,1.48227,52834,,1.43715
H11,1,509.738,0.133672,21.5859,0.482113,6831.19,410.889,231625,10668.3,81856,1.52782,53577.1,,1.45736
H12,2,,,,,,,,,,,,,
